"market for electricity, low voltage",5.46E+01,ecoinvent 3.7.1,FR,kilowatt hour,technosphere,"electricity, low voltage",,Electricity consumption with 61% eff.,,,,
"market for water, deionised",1.20E+01,ecoinvent 3.7.1,Europe without Switzerland,kilogram,technosphere,"water, deionised",,"A perfect reaction of H2O results in 1 kg H2 and 8 kg O2, and needs 9 kg H2O, however, considering some losses we assume 12 kg H2O. ",Simons & Bauer assumed 12.318 kg H2O per kg H2 generated (can be used as Ref.),,,"In case the LCIs are used for large-scale hydrogen production, it makes sense to add impacts for water desalinization."
Oxygen,8.00E+00,biosphere3,,kilogram,biosphere,,air,this flow is available if ecoinvent 3.8 is used,,,,
,,,,,,,,,,,,
Activity,"electrolyzer, PEM",,,,,,,,,,,
production amount,1.00E+00,,,,,,,,,,,
comment,"1 MW PEM electrolyzer based on Bareiß, K., de la Rua, C., Möckl, M., Hamacher, T., 2019. Life cycle assessment of hydrogen from proton exchange membrane water electrolysis in future energy systems 237, 862-872. 10.1016/j.apenergy.2019.01.001",,,,,,,,,,,
reference product,"electrolyzer, PEM",,,,,,,,,,,
location,GLO,,,,,,,,,,,
unit,unit,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,type,reference product,categories,comment,,,,
"electrolyzer, PEM",1.00E+00,FE2050,GLO,unit,production,"electrolyzer, PEM",,,,,,
"electrolyzer, PEM, Balance of Plant",3.50E-01,FE2050,GLO,unit,technosphere,"electrolyzer, PEM, Balance of Plant",,"Assuming lifetime of electrolyzer stack of 7 years, BOP 20 years",,,,
"electrolyzer, PEM, Stack",1.00E+00,FE2050,GLO,unit,technosphere,"electrolyzer, PEM, Stack",,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Activity,"electrolyzer, PEM, Stack",,,,,,,,,,,
production amount,1.00E+00,,,,,,,,,,,
comment,"1 MW PEM electrolyzer based on Bareiß, K., de la Rua, C., Möckl, M., Hamacher, T., 2019. Life cycle assessment of hydrogen from proton exchange membrane water electrolysis in future energy systems 237, 862-872. 10.1016/j.apenergy.2019.01.001",,,,,,,,,,,
reference product,"electrolyzer, PEM, Stack",,,,,,,,,,,
location,GLO,,,,,,,,,,,
unit,unit,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,type,reference product,categories,comment,,,,
"electrolyzer, PEM, Stack",1.00E+00,FE2050,GLO,unit,production,"electrolyzer, PEM, Stack",,,,,,
market for titanium,5.28E+02,ecoinvent 3.7.1,GLO,kilogram,technosphere,titanium,,,,,,
"market for aluminium, wrought alloy",2.70E+01,ecoinvent 3.7.1,GLO,kilogram,technosphere,"aluminium, wrought alloy",,,,,,
"market for steel, chromium steel 18/8, hot rolled",1.00E+02,ecoinvent 3.7.1,GLO,kilogram,technosphere,"steel, chromium steel 18/8, hot rolled",,,,,,
"market for copper, anode",4.50E+00,ecoinvent 3.7.1,GLO,kilogram,technosphere,"copper, anode",,,,,,
"market for activated carbon, granular",9.00E+00,ecoinvent 3.7.1,GLO,kilogram,technosphere,"activated carbon, granular",,,,,,
market for tetrafluoroethylene,1.32E+01,ecoinvent 3.7.1,GLO,kilogram,technosphere,tetrafluoroethylene,,"Nafion (PTFE+H2SO4), TFE used as best approximation for PTFE (see https://hal-emse.ccsd.cnrs.fr/emse-01392130/file/Environmental%20assessment%20of%20proton%20exchange%20membrane%20fuel%20cell%20platinum%20catalyst%20recycling.pdf). ",,,,
market for sulfuric acid,2.80E+00,ecoinvent 3.7.1,RoW,kilogram,technosphere,sulfuric acid,,"Nafion (PTFE+H2SO4), TFE used as best approximation for PTFE (see https://hal-emse.ccsd.cnrs.fr/emse-01392130/file/Environmental%20assessment%20of%20proton%20exchange%20membrane%20fuel%20cell%20platinum%20catalyst%20recycling.pdf). ",,,,
market for platinum,7.50E-02,ecoinvent 3.7.1,GLO,kilogram,technosphere,platinum,,,,,,
"Iridium, in ground",7.50E-01,biosphere3,,kilogram,biosphere,,natural resource::in ground,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Activity,"electrolyzer, PEM, Balance of Plant",,,,,,,,,,,
production amount,1.00E+00,,,,,,,,,,,
comment,"1 MW PEM electrolyzer based on Bareiß, K., de la Rua, C., Möckl, M., Hamacher, T., 2019. Life cycle assessment of hydrogen from proton exchange membrane water electrolysis in future energy systems 237, 862-872. 10.1016/j.apenergy.2019.01.001",,,,,,,,,,,
reference product,"electrolyzer, PEM, Balance of Plant",,,,,,,,,,,
location,GLO,,,,,,,,,,,
unit,unit,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,type,reference product,categories,comment,,,,
"electrolyzer, PEM, Balance of Plant",1.00E+00,FE2050,GLO,unit,production,"electrolyzer, PEM, Balance of Plant",,,,,,
"market for steel, chromium steel 18/8",1.90E+03,ecoinvent 3.7.1,GLO,kilogram,technosphere,"steel, chromium steel 18/8",,,,,,
"market for steel, low-alloyed",4.80E+03,ecoinvent 3.7.1,GLO,kilogram,technosphere,"steel, low-alloyed",,,,,,
"market for copper, anode",1.00E+02,ecoinvent 3.7.1,GLO,kilogram,technosphere,"copper, anode",,,,,,
"market for aluminium, wrought alloy",1.00E+02,ecoinvent 3.7.1,GLO,kilogram,technosphere,"aluminium, wrought alloy",,,,,,
"market for polypropylene, granulate",3.00E+02,ecoinvent 3.7.1,GLO,kilogram,technosphere,"polypropylene, granulate",,,,,,
"market for electronics, for control units",1.10E+03,ecoinvent 3.7.1,GLO,kilogram,technosphere,"electronics, for control units",,,,,,
"market group for concrete, normal",2.33E+00,ecoinvent 3.7.1,GLO,cubic meter,technosphere,"concrete, normal",,2400 kg/m3,,,,
"market for chemical, organic",2.00E+02,ecoinvent 3.7.1,GLO,kilogram,technosphere,"chemical, organic",,"adsorbent, lubricant",The balance of plant (BOP) lifetime is assumed to be 20 years.',,,
"Transformation, from grassland, natural (non-use)",1.49E+01,biosphere3,,square meter,biosphere,,natural resource::land,,20 feet container by 8 feet width,The assumed system is a containerized solution in a standard 20 ft container with a structural weight of 3.9 t.',,
"Transformation, to industrial area",1.49E+01,biosphere3,,square meter,biosphere,,natural resource::land,,,,,
"Occupation, industrial area",2.97E+02,biosphere3,,square meter-year,biosphere,,natural resource::land,,,,,
,,,,,,,,,,,,
Activity,"hydrogen, recovered from coke oven gas, FE2050",,,,,,,,,,,
production amount,1.00E+00,,,,,,,,,,,
comment,"1 kg of hydrogen recovered from coke oven gas. After benzol absorption step, gas stream is being subjected to the reforming technology, which comprises the following process units: coke oven gas reforming
system, oxygen production installation, CO conversion system and the hydrolysis of COS, desulphurization system and CO2 removal system, H2 separation system and other plant. Although not specified, the oxygen and steam requirement is assumed to come from the coking step, hence, not listed as inventory inputs. Adapted to French context. Burmistrz et al., 2016. DOI: 10.1051/e3sconf/20161000023",,,,,,,,,,,
reference product,"hydrogen, gaseous",,,,,,,,,,,
location,FR,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,location,unit,type,reference product,categories,,comment,,,,
"hydrogen, recovered from coke oven gas, FE2050",1.00E+00,FR,kilogram,production,"hydrogen, gaseous",,,,,,,
coking,4.30E+00,DE,kilogram,technosphere,coal gas,,,,,,,
coking,1.34E+00,DE,kilogram,technosphere,coal tar,,,,,,,
market for tap water,4.03E+00,FR,kilogram,technosphere,tap water,,,,,,,
"Carbon dioxide, fossil",8.34E+00,,kilogram,biosphere,,air,,,,,,
market for electricity,4.64E+00,FR,kilowatt hour,technosphere,"electricity, medium voltage",,,,,,,
